# Robots.txt for Pączki w Maśle

User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /org/*
Disallow: /profil
Disallow: /checkout
Disallow: /payment-success
Disallow: /payment-failure
Disallow: /auth
Disallow: /set-password

# Allow important pages
Allow: /
Allow: /zwierzeta
Allow: /organizacje
Allow: /o-nas
Allow: /kontakt
Allow: /faq
Allow: /regulamin
Allow: /polityka-prywatnosci

# Sitemap
Sitemap: https://paczkiwmasle.pl/sitemap.xml

# Crawl-delay (optional, be polite to crawlers)
Crawl-delay: 1
